[0.048s] Invoking command in '/home/luiz/ros2_fbot/build/stage_ros2': CMAKE_PREFIX_PATH=/home/luiz/ros2_fbot/install/Stage:/home/luiz/ros2_fbot/install/stage_ros2:/home/luiz/ros2_fbot/install/navigation:/home/luiz/ros2_ws/install/my_py_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/luiz/ros2_fbot/install/Stage/lib:/home/luiz/ros2_fbot/install/stage_ros2/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/luiz/ros2_fbot/build/stage_ros2 -- -j4 -l4
[0.217s] [ 71%] Built target stage_node
[0.264s] [100%] Built target stage_ros2
[0.286s] Invoked command in '/home/luiz/ros2_fbot/build/stage_ros2' returned '0': CMAKE_PREFIX_PATH=/home/luiz/ros2_fbot/install/Stage:/home/luiz/ros2_fbot/install/stage_ros2:/home/luiz/ros2_fbot/install/navigation:/home/luiz/ros2_ws/install/my_py_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/luiz/ros2_fbot/install/Stage/lib:/home/luiz/ros2_fbot/install/stage_ros2/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/luiz/ros2_fbot/build/stage_ros2 -- -j4 -l4
[0.289s] Invoking command in '/home/luiz/ros2_fbot/build/stage_ros2': CMAKE_PREFIX_PATH=/home/luiz/ros2_fbot/install/Stage:/home/luiz/ros2_fbot/install/stage_ros2:/home/luiz/ros2_fbot/install/navigation:/home/luiz/ros2_ws/install/my_py_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/luiz/ros2_fbot/install/Stage/lib:/home/luiz/ros2_fbot/install/stage_ros2/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/luiz/ros2_fbot/build/stage_ros2
[0.301s] -- Install configuration: ""
[0.303s] -- Execute custom install script
[0.304s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2/environment/library_path.sh
[0.307s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2/environment/library_path.dsv
[0.308s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//launch/demo.launch.py
[0.308s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//launch/f710.launch.py
[0.308s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//launch/rviz.launch.py
[0.308s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//launch/rviz_ns.launch.py
[0.308s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//launch/stage.launch.py
[0.314s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/bitmaps/cave.png
[0.314s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/bitmaps/hallway.pgm
[0.314s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/bitmaps/hallway.png
[0.314s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/bitmaps/line.png
[0.314s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/bitmaps/straden.png
[0.314s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/bitmaps/warehouse008.pgm
[0.315s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/bitmaps/warehouse032.pgm
[0.315s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/bitmaps/warehouse200.pgm
[0.315s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/bitmaps/willow-full.pgm
[0.315s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/cave.world
[0.315s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/cave_multi.world
[0.315s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/cave_seven_robots.world
[0.315s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/cave_three_robots.world
[0.327s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/hallway.world
[0.327s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/include/pioneer2dx.inc
[0.327s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/include/robots.inc
[0.328s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/lines.world
[0.328s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/straden.world
[0.328s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/willow-four-erratics-multisensor.world
[0.328s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//config/rviz/cave.rviz
[0.328s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//config/rviz/cave_seven_robots.rviz
[0.328s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//config/rviz/cave_three_robots.rviz
[0.328s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//config/rviz/lines.rviz
[0.328s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//config/rviz/robot0.rviz
[0.328s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//config/rviz/robot_ns.rviz
[0.328s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//config/rviz/robot_ns_depth.rviz
[0.329s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//config/teleop_twist_joy/f710.config.yaml
[0.329s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/lib/libstage_node.so
[0.329s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/lib/stage_ros2/stage_ros2
[0.330s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/ament_index/resource_index/package_run_dependencies/stage_ros2
[0.330s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/ament_index/resource_index/parent_prefix_path/stage_ros2
[0.330s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2/environment/ament_prefix_path.sh
[0.330s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2/environment/ament_prefix_path.dsv
[0.331s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2/environment/path.sh
[0.334s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2/environment/path.dsv
