[0.015s] Invoking command in '/home/luiz/ros2_fbot/build/stage_ros2': CMAKE_PREFIX_PATH=/home/luiz/ros2_fbot/install/Stage:/home/luiz/ros2_fbot/install/stage_ros2:/home/luiz/ros2_fbot/install/navigation:/home/luiz/ros2_ws/install/my_py_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/luiz/ros2_fbot/install/Stage/lib:/home/luiz/ros2_fbot/install/stage_ros2/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/luiz/ros2_fbot/build/stage_ros2 -- -j4 -l4
[0.132s] [ 71%] Built target stage_node
[0.191s] [100%] Built target stage_ros2
[0.225s] Invoked command in '/home/luiz/ros2_fbot/build/stage_ros2' returned '0': CMAKE_PREFIX_PATH=/home/luiz/ros2_fbot/install/Stage:/home/luiz/ros2_fbot/install/stage_ros2:/home/luiz/ros2_fbot/install/navigation:/home/luiz/ros2_ws/install/my_py_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/luiz/ros2_fbot/install/Stage/lib:/home/luiz/ros2_fbot/install/stage_ros2/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/luiz/ros2_fbot/build/stage_ros2 -- -j4 -l4
[0.229s] Invoking command in '/home/luiz/ros2_fbot/build/stage_ros2': CMAKE_PREFIX_PATH=/home/luiz/ros2_fbot/install/Stage:/home/luiz/ros2_fbot/install/stage_ros2:/home/luiz/ros2_fbot/install/navigation:/home/luiz/ros2_ws/install/my_py_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/luiz/ros2_fbot/install/Stage/lib:/home/luiz/ros2_fbot/install/stage_ros2/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/luiz/ros2_fbot/build/stage_ros2
[0.249s] -- Install configuration: ""
[0.252s] -- Execute custom install script
[0.253s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2/environment/library_path.sh
[0.256s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2/environment/library_path.dsv
[0.256s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//launch/demo.launch.py
[0.257s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//launch/f710.launch.py
[0.259s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//launch/rviz.launch.py
[0.260s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//launch/rviz_ns.launch.py
[0.264s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//launch/stage.launch.py
[0.266s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/bitmaps/cave.png
[0.268s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/bitmaps/hallway.pgm
[0.270s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/bitmaps/hallway.png
[0.272s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/bitmaps/line.png
[0.273s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/bitmaps/straden.png
[0.273s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/bitmaps/warehouse008.pgm
[0.273s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/bitmaps/warehouse032.pgm
[0.276s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/bitmaps/warehouse200.pgm
[0.277s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/bitmaps/willow-full.pgm
[0.277s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/cave.world
[0.279s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/cave_multi.world
[0.279s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/cave_seven_robots.world
