[0.089s] Invoking command in '/home/luiz/ros2_fbot/build/stage_ros2': CMAKE_PREFIX_PATH=/home/luiz/ros2_fbot/install/Stage:/home/luiz/ros2_fbot/install/stage_ros2:/home/luiz/ros2_fbot/install/navigation:/home/luiz/ros2_ws/install/my_py_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/luiz/ros2_fbot/install/Stage/lib:/home/luiz/ros2_fbot/install/stage_ros2/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/luiz/ros2_fbot/build/stage_ros2 -- -j4 -l4
[0.476s] [ 71%] Built target stage_node
[0.601s] [100%] Built target stage_ros2
[0.629s] Invoked command in '/home/luiz/ros2_fbot/build/stage_ros2' returned '0': CMAKE_PREFIX_PATH=/home/luiz/ros2_fbot/install/Stage:/home/luiz/ros2_fbot/install/stage_ros2:/home/luiz/ros2_fbot/install/navigation:/home/luiz/ros2_ws/install/my_py_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/luiz/ros2_fbot/install/Stage/lib:/home/luiz/ros2_fbot/install/stage_ros2/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/luiz/ros2_fbot/build/stage_ros2 -- -j4 -l4
[0.632s] Invoking command in '/home/luiz/ros2_fbot/build/stage_ros2': CMAKE_PREFIX_PATH=/home/luiz/ros2_fbot/install/Stage:/home/luiz/ros2_fbot/install/stage_ros2:/home/luiz/ros2_fbot/install/navigation:/home/luiz/ros2_ws/install/my_py_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/luiz/ros2_fbot/install/Stage/lib:/home/luiz/ros2_fbot/install/stage_ros2/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/luiz/ros2_fbot/build/stage_ros2
[0.646s] -- Install configuration: ""
[0.647s] -- Execute custom install script
[0.648s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2/environment/library_path.sh
[0.681s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2/environment/library_path.dsv
[0.700s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//launch/demo.launch.py
[0.701s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//launch/f710.launch.py
[0.701s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//launch/rviz.launch.py
[0.701s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//launch/rviz_ns.launch.py
[0.701s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//launch/stage.launch.py
[0.702s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/bitmaps/cave.png
